Year,Institute,EEP80,EEP50,EEP20,Opportunity_Width,Beta0,Beta1,Pseudo_R2,GLM_Converged,N_Obs_Fit,Model_Note
2014,ALL NIH,13.26,18.8,24.33,11.07,4.7068,-0.2504,0.9694,True,50,
2014,NCI,11.56,14.9,18.24,6.68,6.1897,-0.4154,0.9419,True,50,
2014,NEI,19.88,26.8,33.71,13.83,5.3716,-0.2005,0.7696,True,50,
2014,NHGRI,17.64,24.22,30.79,13.15,5.1078,-0.2109,0.6073,True,35,
2014,NHLBI,10.92,16.35,21.79,10.87,4.1718,-0.2551,0.8584,True,50,
2014,NIA,12.17,15.72,19.27,7.1,6.14,-0.3907,0.8884,True,50,
2014,NIAAA,14.9,20.63,26.37,11.47,4.9899,-0.2418,0.7421,True,50,
2014,NIAID,16.41,23.29,30.17,13.76,4.6946,-0.2015,0.848,True,50,
2014,NIAMS,15.43,16.95,18.47,3.04,15.4382,-0.9109,0.9448,True,50,
2014,NICHD,8.95,11.86,14.78,5.83,5.6411,-0.4755,0.9138,True,50,
2014,NIDA,11.59,17.63,23.67,12.08,4.0463,-0.2295,0.7784,True,50,
2014,NIDCD,18.23,22.83,27.44,9.21,6.8696,-0.3008,0.793,True,50,
2014,NIDCR,17.59,21.49,25.4,7.81,7.633,-0.3551,0.8283,True,49,
2014,NIDDK,15.58,20.06,24.53,8.95,6.209,-0.3096,0.8694,True,50,
2014,NIGMS,17.81,22.92,28.04,10.23,6.2087,-0.2708,0.9171,True,50,
2014,NIMH,11.87,16.98,22.08,10.21,4.6137,-0.2718,0.8456,True,50,
2014,NINDS,15.32,19.18,23.03,7.71,6.8952,-0.3596,0.9146,True,50,
2014,NINR,,,,,,,,False,42,Too few transition-zone points: 1 (need 3)
2014,NLM,,,,,,,,False,27,Too few transition-zone points: 2 (need 3)
2015,ALL NIH,12.68,18.69,24.69,12.01,4.3121,-0.2308,0.9659,True,50,
2015,NCI,11.2,14.27,17.34,6.14,6.4362,-0.4511,0.9464,True,50,
2015,NEI,15.16,21.76,28.36,13.2,4.5701,-0.21,0.7514,True,50,
2015,NHGRI,,,,,,,,False,36,Too few transition-zone points: 1 (need 3)
2015,NHLBI,13.06,19.38,25.7,12.64,4.2487,-0.2192,0.8702,True,50,
2015,NIA,11.75,18.35,24.96,13.21,3.853,-0.2099,0.7674,True,50,
2015,NIAAA,11.64,17.72,23.81,12.17,4.0391,-0.2279,0.7025,True,50,
2015,NIAID,13.78,20.22,26.66,12.88,4.3551,-0.2154,0.8153,True,50,
2015,NIAMS,12.45,15.65,18.85,6.4,6.7757,-0.433,0.876,True,50,
2015,NICHD,8.57,11.16,13.75,5.18,5.9691,-0.535,0.9162,True,50,
2015,NIDA,11.47,17.17,22.87,11.4,4.176,-0.2432,0.8053,True,50,
2015,NIDCD,16.02,21.18,26.34,10.32,5.6892,-0.2686,0.7766,True,49,
2015,NIDCR,17.59,20.27,22.96,5.37,10.4699,-0.5165,0.8774,True,47,
2015,NIDDK,12.65,17.91,23.17,10.52,4.7197,-0.2636,0.8557,True,50,
2015,NIGMS,19.41,26.05,32.69,13.28,5.4384,-0.2087,0.871,True,50,
2015,NIMH,13.99,19.09,24.19,10.2,5.1896,-0.2718,0.8542,True,50,
2015,NINDS,16.04,19.69,23.34,7.3,7.4721,-0.3795,0.9183,True,50,
2015,NINR,12.12,15.96,19.8,7.68,5.7601,-0.3609,0.7262,True,43,
2015,NLM,16.57,21.92,27.28,10.71,5.6733,-0.2588,0.7075,True,22,
2016,ALL NIH,12.99,19.0,25.02,12.03,4.3807,-0.2305,0.9654,True,50,
2016,NCI,9.98,12.21,14.44,4.46,7.589,-0.6214,0.9569,True,50,
2016,NEI,20.22,25.39,30.55,10.33,6.8148,-0.2684,0.826,True,50,
2016,NHGRI,,,,,,,,False,32,Too few transition-zone points: 1 (need 3)
2016,NHLBI,16.74,22.5,28.27,11.53,5.4077,-0.2403,0.8851,True,50,
2016,NIA,15.19,22.78,30.37,15.18,4.1609,-0.1827,0.7842,True,50,
2016,NIAAA,13.81,18.37,22.92,9.11,5.5943,-0.3046,0.7892,True,50,
2016,NIAID,16.71,22.22,27.73,11.02,5.588,-0.2515,0.8706,True,50,
2016,NIAMS,13.31,15.63,17.95,4.64,9.3393,-0.5976,0.9144,True,50,
2016,NICHD,9.42,11.51,13.6,4.18,7.6402,-0.6635,0.9108,True,50,
2016,NIDA,9.01,14.33,19.65,10.64,3.7321,-0.2605,0.8117,True,50,
2016,NIDCD,19.63,22.93,26.23,6.6,9.6248,-0.4198,0.9047,True,50,
2016,NIDCR,15.9,19.58,23.26,7.36,7.3815,-0.377,0.8584,True,49,
2016,NIDDK,13.76,17.75,21.74,7.98,6.1713,-0.3476,0.8955,True,50,
2016,NIGMS,17.61,25.11,32.61,15.0,4.6427,-0.1849,0.8156,True,50,
2016,NIMH,16.1,20.11,24.12,8.02,6.9505,-0.3457,0.8708,True,50,
2016,NIMHD,18.16,27.48,36.8,18.64,4.0865,-0.1487,0.4736,True,35,
2016,NINDS,15.69,19.12,22.54,6.85,7.7456,-0.4052,0.9186,True,50,
2016,NINR,11.59,14.23,16.87,5.28,7.4798,-0.5257,0.8534,True,47,
2016,NLM,,,,,,,,False,25,Too few transition-zone points: 1 (need 3)
2017,ALL NIH,12.56,19.07,25.59,13.03,4.0609,-0.2129,0.959,True,50,
2017,NCI,9.97,12.07,14.17,4.2,7.9768,-0.6608,0.9531,True,50,
2017,NEI,21.95,27.26,32.56,10.61,7.1211,-0.2613,0.8138,True,50,
2017,NHGRI,,,,,,,,False,40,Too few transition-zone points: 0 (need 3)
2017,NHLBI,16.75,22.27,27.79,11.04,5.5915,-0.2511,0.8793,True,50,
2017,NIA,21.33,27.98,34.62,13.29,5.8352,-0.2086,0.8067,True,50,
2017,NIAAA,11.89,18.59,25.3,13.41,3.8434,-0.2067,0.7037,True,50,
2017,NIAID,13.36,18.84,24.32,10.96,4.766,-0.2529,0.8705,True,50,
2017,NIAMS,12.71,16.08,19.45,6.74,6.6076,-0.4109,0.8602,True,50,
2017,NICHD,10.85,14.17,17.5,6.65,5.9078,-0.4169,0.9194,True,50,
2017,NIDA,10.02,17.41,24.8,14.78,3.2663,-0.1876,0.7352,True,50,
2017,NIDCD,16.13,22.92,29.7,13.57,4.6845,-0.2044,0.7091,True,47,
2017,NIDCR,13.55,18.63,23.71,10.16,5.083,-0.2729,0.7561,True,47,
2017,NIDDK,11.33,16.01,20.7,9.37,4.7419,-0.2961,0.8881,True,50,
2017,NIGMS,18.01,25.63,33.26,15.25,4.6607,-0.1818,0.8332,True,50,
2017,NIMH,15.34,21.42,27.5,12.16,4.8846,-0.228,0.7969,True,50,
2017,NIMHD,20.3,28.97,37.63,17.33,4.635,-0.16,0.5166,True,45,
2017,NINDS,13.92,18.53,23.15,9.23,5.5693,-0.3005,0.8934,True,50,
2017,NINR,8.65,12.66,16.67,8.02,4.3761,-0.3457,0.7751,True,44,
2017,NLM,13.51,18.4,23.28,9.77,5.2195,-0.2837,0.711,True,23,
2018,ALL NIH,13.32,20.13,26.94,13.62,4.1003,-0.2037,0.9639,True,50,
2018,NCI,9.27,11.36,13.45,4.18,7.5316,-0.663,0.9556,True,50,
2018,NEI,24.9,29.41,33.92,9.02,9.0412,-0.3074,0.8531,True,50,
2018,NHGRI,19.72,23.62,27.51,7.79,8.4108,-0.3562,0.8367,True,36,
2018,NHLBI,17.81,23.8,29.78,11.97,5.5114,-0.2316,0.8761,True,50,
2018,NIA,24.65,31.53,38.41,13.76,6.3568,-0.2016,0.7839,True,50,
2018,NIAAA,19.65,24.88,30.11,10.46,6.5972,-0.2651,0.7994,True,48,
2018,NIAID,16.77,21.05,25.34,8.57,6.8079,-0.3233,0.936,True,50,
2018,NIAMS,12.12,15.79,19.45,7.33,5.973,-0.3783,0.8435,True,50,
2018,NICHD,14.21,18.58,22.95,8.74,5.8962,-0.3173,0.8972,True,50,
2018,NIDA,10.26,16.86,23.46,13.2,3.539,-0.2099,0.7656,True,50,
2018,NIDCD,17.89,22.72,27.55,9.66,6.5198,-0.287,0.822,True,49,
2018,NIDCR,14.85,18.85,22.84,7.99,6.5396,-0.347,0.8337,True,48,
2018,NIDDK,13.62,18.77,23.93,10.31,5.0474,-0.2689,0.8643,True,50,
2018,NIGMS,17.64,26.5,35.35,17.71,4.1468,-0.1565,0.7768,True,50,
2018,NIMH,14.87,22.24,29.6,14.73,4.186,-0.1882,0.7765,True,50,
2018,NIMHD,15.08,22.22,29.37,14.29,4.3124,-0.194,0.5725,True,38,
2018,NINDS,16.15,19.63,23.12,6.97,7.8129,-0.3979,0.9353,True,50,
2018,NINR,15.51,19.29,23.06,7.55,7.0813,-0.3672,0.8167,True,44,
2018,NLM,,,,,,,,False,30,Too few transition-zone points: 2 (need 3)
2019,ALL NIH,12.04,19.37,26.7,14.66,3.6619,-0.1891,0.9677,True,50,
2019,NCI,8.05,10.82,13.6,5.55,5.4063,-0.4995,0.9431,True,50,
2019,NEI,20.94,27.39,33.84,12.9,5.8887,-0.215,0.7742,True,50,
2019,NHGRI,13.24,17.02,20.81,7.57,6.2387,-0.3665,0.8409,True,41,
2019,NHLBI,16.51,22.27,28.04,11.53,5.3546,-0.2404,0.8858,True,50,
2019,NIA,22.08,31.04,40.01,17.93,4.8013,-0.1547,0.7155,True,50,
2019,NIAAA,16.15,21.88,27.61,11.46,5.2931,-0.242,0.7236,True,47,
2019,NIAID,15.21,20.22,25.23,10.02,5.597,-0.2768,0.8926,True,50,
2019,NIAMS,12.14,15.92,19.7,7.56,5.8429,-0.367,0.8779,True,50,
2019,NICHD,11.68,17.42,23.16,11.48,4.2084,-0.2416,0.8245,True,50,
2019,NIDA,7.7,14.55,21.4,13.7,2.944,-0.2023,0.728,True,50,
2019,NIDCD,16.05,20.18,24.3,8.25,6.7863,-0.3364,0.8361,True,49,
2019,NIDCR,14.92,21.05,27.18,12.26,4.7616,-0.2262,0.6782,True,49,
2019,NIDDK,14.08,18.69,23.29,9.21,5.6263,-0.3011,0.8889,True,50,
2019,NIGMS,17.92,27.63,37.33,19.41,3.9469,-0.1429,0.7566,True,50,
2019,NIMH,17.24,22.5,27.76,10.52,5.929,-0.2635,0.8633,True,50,
2019,NIMHD,8.94,13.63,18.32,9.38,4.0283,-0.2956,0.7327,True,49,
2019,NINDS,15.34,20.88,26.41,11.07,5.2301,-0.2505,0.8482,True,50,
2019,NINR,11.6,16.9,22.2,10.6,4.4211,-0.2616,0.7499,True,46,
2019,NLM,14.17,19.3,24.42,10.25,5.2214,-0.2706,0.7227,True,44,
2020,ALL NIH,12.62,19.23,25.84,13.22,4.033,-0.2097,0.9647,True,50,
2020,NCI,9.95,12.38,14.81,4.86,7.0633,-0.5706,0.9564,True,50,
2020,NEI,20.97,26.37,31.77,10.8,6.7742,-0.2569,0.809,True,50,
2020,NHGRI,11.69,16.14,20.6,8.91,5.0234,-0.3112,0.7944,True,46,
2020,NHLBI,16.23,21.65,27.08,10.85,5.5299,-0.2554,0.8812,True,50,
2020,NIA,17.51,26.08,34.65,17.14,4.2201,-0.1618,0.7582,True,50,
2020,NIAAA,16.86,23.0,29.14,12.28,5.1939,-0.2258,0.6684,True,50,
2020,NIAID,15.44,20.92,26.4,10.96,5.2928,-0.253,0.8977,True,50,
2020,NIAMS,11.52,14.74,17.95,6.43,6.356,-0.4313,0.8652,True,50,
2020,NICHD,11.45,15.78,20.11,8.66,5.0516,-0.3201,0.8687,True,50,
2020,NIDA,7.69,13.29,18.89,11.2,3.2893,-0.2475,0.8028,True,50,
2020,NIDCD,15.59,20.23,24.88,9.29,6.0425,-0.2986,0.8318,True,47,
2020,NIDCR,18.12,24.6,31.08,12.96,5.2642,-0.214,0.6706,True,47,
2020,NIDDK,16.5,21.58,26.66,10.16,5.888,-0.2729,0.8793,True,50,
2020,NIGMS,15.66,25.98,36.3,20.64,3.4905,-0.1343,0.7392,True,50,
2020,NIMH,14.63,20.3,25.97,11.34,4.9625,-0.2445,0.8298,True,50,
2020,NIMHD,3.96,9.72,15.47,11.51,2.3417,-0.241,0.6467,True,45,
2020,NINDS,15.52,20.77,26.02,10.5,5.4869,-0.2642,0.8811,True,50,
2020,NINR,10.53,16.32,22.12,11.59,3.9032,-0.2391,0.6659,True,44,
2020,NLM,6.23,12.88,19.52,13.29,2.6865,-0.2086,0.5304,True,33,
2021,ALL NIH,11.94,18.41,24.88,12.94,3.9449,-0.2143,0.9586,True,50,
2021,NCI,10.66,13.33,15.99,5.33,6.9335,-0.5202,0.9484,True,50,
2021,NEI,17.04,22.99,28.95,11.91,5.3531,-0.2328,0.7815,True,50,
2021,NHGRI,,,,,,,,False,43,Too few transition-zone points: 1 (need 3)
2021,NHLBI,15.1,20.22,25.35,10.25,5.47,-0.2705,0.8868,True,50,
2021,NIA,15.53,25.66,35.78,20.25,3.513,-0.1369,0.699,True,50,
2021,NIAAA,12.59,19.29,25.99,13.4,3.9918,-0.207,0.67,True,48,
2021,NIAID,13.07,18.37,23.67,10.6,4.8044,-0.2616,0.8756,True,50,
2021,NIAMS,12.92,15.01,17.09,4.17,9.9678,-0.6643,0.9344,True,50,
2021,NICHD,10.0,15.64,21.28,11.28,3.842,-0.2457,0.8269,True,50,
2021,NIDA,5.2,10.96,16.71,11.51,2.6389,-0.2409,0.7688,True,50,
2021,NIDCD,15.49,20.56,25.64,10.15,5.6176,-0.2732,0.7927,True,48,
2021,NIDCR,15.12,24.22,33.32,18.2,3.691,-0.1524,0.5534,True,50,
2021,NIDDK,15.94,21.07,26.19,10.25,5.6966,-0.2704,0.8616,True,50,
2021,NIGMS,14.93,24.59,34.25,19.32,3.5286,-0.1435,0.7316,True,50,
2021,NIMH,14.31,20.17,26.02,11.71,4.7772,-0.2369,0.8421,True,50,
2021,NIMHD,8.32,13.87,19.42,11.1,3.4657,-0.2498,0.6844,True,49,
2021,NINDS,13.19,18.3,23.41,10.22,4.9667,-0.2714,0.8709,True,50,
2021,NINR,9.72,15.48,21.24,11.52,3.7273,-0.2408,0.655,True,43,
2021,NLM,10.71,14.99,19.27,8.56,4.8589,-0.3241,0.6745,True,40,
2022,ALL NIH,12.45,18.86,25.28,12.83,4.0749,-0.216,0.9558,True,50,
2022,NCI,11.03,13.72,16.42,5.39,7.0514,-0.5138,0.9514,True,50,
2022,NEI,17.72,22.72,27.73,10.01,6.2914,-0.2769,0.839,True,50,
2022,NHGRI,9.75,15.07,20.39,10.64,3.9267,-0.2605,0.746,True,42,
2022,NHLBI,14.7,20.55,26.39,11.69,4.8711,-0.2371,0.8646,True,50,
2022,NIA,19.45,27.14,34.84,15.39,4.8884,-0.1801,0.7873,True,50,
2022,NIAAA,14.42,22.87,31.32,16.9,3.7518,-0.164,0.6007,True,50,
2022,NIAID,11.18,16.4,21.61,10.43,4.3581,-0.2658,0.8495,True,50,
2022,NIAMS,12.15,15.55,18.96,6.81,6.3311,-0.407,0.865,True,50,
2022,NICHD,10.71,15.25,19.79,9.08,4.6569,-0.3053,0.8723,True,50,
2022,NIDA,11.5,16.42,21.34,9.84,4.6283,-0.2818,0.8207,True,50,
2022,NIDCD,16.31,20.54,24.77,8.46,6.7307,-0.3276,0.8194,True,50,
2022,NIDCR,16.25,23.01,29.77,13.52,4.7194,-0.2051,0.6738,True,49,
2022,NIDDK,15.51,20.93,26.36,10.85,5.3509,-0.2556,0.8417,True,50,
2022,NIGMS,16.11,25.27,34.43,18.32,3.8242,-0.1513,0.7369,True,50,
2022,NIMH,13.94,19.13,24.33,10.39,5.1101,-0.2671,0.8605,True,50,
2022,NIMHD,11.15,18.54,25.92,14.77,3.4803,-0.1877,0.6936,True,49,
2022,NINDS,12.57,18.27,23.97,11.4,4.4431,-0.2432,0.8756,True,50,
2022,NINR,10.99,13.66,16.33,5.34,7.09,-0.5192,0.8106,True,38,
2022,NLM,11.94,14.24,16.54,4.6,8.5882,-0.603,0.8453,True,35,
2023,ALL NIH,12.84,19.12,25.4,12.56,4.2229,-0.2209,0.9613,True,50,
2023,NCI,11.87,14.35,16.83,4.96,8.0267,-0.5592,0.9436,True,50,
2023,NEI,18.8,24.93,31.06,12.26,5.6399,-0.2262,0.8029,True,50,
2023,NHGRI,10.15,15.01,19.87,9.72,4.2836,-0.2854,0.7448,True,40,
2023,NHLBI,13.81,19.04,24.26,10.45,5.0495,-0.2653,0.8683,True,50,
2023,NIA,20.31,26.68,33.05,12.74,5.8048,-0.2176,0.8468,True,50,
2023,NIAAA,16.97,25.46,33.94,16.97,4.1591,-0.1634,0.5582,True,49,
2023,NIAID,11.57,17.52,23.47,11.9,4.0815,-0.233,0.8484,True,50,
2023,NIAMS,10.52,13.91,17.3,6.78,5.693,-0.4093,0.872,True,50,
2023,NICHD,9.2,16.49,23.78,14.58,3.1351,-0.1902,0.7648,True,50,
2023,NIDA,8.26,15.5,22.74,14.48,2.9673,-0.1914,0.7059,True,50,
2023,NIDCD,15.6,25.33,35.07,19.47,3.6075,-0.1424,0.5868,True,48,
2023,NIDCR,14.45,20.88,27.31,12.86,4.5018,-0.2156,0.6531,True,48,
2023,NIDDK,15.99,20.95,25.9,9.91,5.8614,-0.2798,0.8713,True,50,
2023,NIGMS,13.87,22.7,31.52,17.65,3.5651,-0.1571,0.736,True,50,
2023,NIMH,15.54,21.0,26.46,10.92,5.3304,-0.2538,0.8214,True,50,
2023,NIMHD,13.58,21.1,28.62,15.04,3.8913,-0.1844,0.6712,True,49,
2023,NINDS,14.87,19.25,23.64,8.77,6.0865,-0.3161,0.8977,True,50,
2023,NINR,14.87,21.03,27.19,12.32,4.7326,-0.225,0.6488,True,31,
2023,NLM,17.78,22.73,27.67,9.89,6.3743,-0.2805,0.7208,True,34,
2024,ALL NIH,10.98,16.76,22.55,11.57,4.0199,-0.2398,0.9591,True,50,
2024,NCI,9.79,12.77,15.75,5.96,5.938,-0.4652,0.9292,True,50,
2024,NEI,18.51,24.94,31.37,12.86,5.375,-0.2155,0.7151,True,50,
2024,NHGRI,7.69,13.0,18.31,10.62,3.3965,-0.2613,0.6648,True,38,
2024,NHLBI,12.22,18.3,24.38,12.16,4.1721,-0.228,0.82,True,50,
2024,NIA,17.26,21.33,25.41,8.15,7.2548,-0.3401,0.9051,True,50,
2024,NIAAA,14.71,22.05,29.38,14.67,4.1676,-0.189,0.6608,True,48,
2024,NIAID,9.46,15.81,22.15,12.69,3.4544,-0.2185,0.8504,True,50,
2024,NIAMS,10.11,13.99,17.86,7.75,5.0027,-0.3577,0.8555,True,50,
2024,NICHD,9.27,14.72,20.18,10.91,3.7415,-0.2541,0.7898,True,50,
2024,NIDA,9.96,15.91,21.87,11.91,3.7036,-0.2327,0.7725,True,50,
2024,NIDCD,15.02,21.09,27.16,12.14,4.8161,-0.2283,0.7483,True,50,
2024,NIDCR,7.94,18.01,28.07,20.13,2.4803,-0.1377,0.5553,True,48,
2024,NIDDK,13.26,18.11,22.96,9.7,5.1737,-0.2857,0.8812,True,50,
2024,NIGMS,8.69,14.35,20.0,11.31,3.5169,-0.2451,0.8225,True,50,
2024,NIMH,15.73,20.19,24.66,8.93,6.2711,-0.3106,0.8841,True,50,
2024,NIMHD,6.01,14.89,23.77,17.76,2.3253,-0.1561,0.5317,True,48,
2024,NINDS,10.43,14.11,17.8,7.37,5.3107,-0.3763,0.8967,True,50,
2024,NINR,14.56,20.97,27.37,12.81,4.5366,-0.2164,0.5261,True,29,
2024,NLM,19.11,22.72,26.32,7.21,8.743,-0.3849,0.803,True,33,
2025,ALL NIH,5.74,11.14,16.53,10.79,2.8625,-0.257,0.9595,True,50,
2025,NCI,5.31,7.88,10.45,5.14,4.2528,-0.5397,0.9387,True,50,
2025,NEI,10.22,16.38,22.55,12.33,3.6847,-0.2249,0.759,True,50,
2025,NHGRI,2.93,5.87,8.81,5.88,2.7669,-0.4712,0.7968,True,49,
2025,NHLBI,10.6,14.59,18.58,7.98,5.0668,-0.3473,0.8752,True,50,
2025,NIA,4.0,8.31,12.63,8.63,2.6703,-0.3213,0.8477,True,50,
2025,NIAAA,1.4,12.76,24.13,22.73,1.5567,-0.122,0.487,True,48,
2025,NIAID,8.11,13.06,18.01,9.9,3.6577,-0.2801,0.8502,True,50,
2025,NIAMS,8.3,12.37,16.44,8.14,4.2154,-0.3408,0.8183,True,50,
2025,NICHD,6.49,12.43,18.37,11.88,2.9026,-0.2335,0.7889,True,50,
2025,NIDA,5.43,10.73,16.02,10.59,2.8101,-0.262,0.7432,True,50,
2025,NIDCD,8.55,13.52,18.48,9.93,3.7744,-0.2792,0.7735,True,50,
2025,NIDCR,6.43,16.97,27.5,21.07,2.2331,-0.1316,0.5017,True,49,
2025,NIDDK,5.25,10.01,14.77,9.52,2.9164,-0.2914,0.8342,True,50,
2025,NIGMS,,7.91,15.73,,1.4013,-0.1772,0.6606,True,50,
2025,NIMH,3.16,10.33,17.49,14.33,1.9984,-0.1935,0.7666,True,50,
2025,NIMHD,,2.96,12.51,,0.4304,-0.1452,0.4528,True,47,
2025,NINDS,7.15,9.47,11.79,4.64,5.6584,-0.5977,0.9003,True,50,
2025,NINR,,10.42,25.18,,0.9787,-0.0939,0.2226,True,26,
2025,NLM,10.78,14.11,17.43,6.65,5.8791,-0.4168,0.7096,True,35,
