Year,Institute,Percentile_Band,Band_Lo,Band_Hi,Funded_Total,Applications_Total,Funding_Rate,Band_Share_of_Apps
2020,ALL NIH,26+,26,99,355.0,7599.0,0.0467,0.4893
2020,NCI,1-5,1,5,323.0,333.0,0.97,0.1075
2020,NCI,6-10,6,10,355.0,368.0,0.9647,0.1187
2020,NCI,11-15,11,15,104.0,277.0,0.3755,0.0894
2020,NCI,16-20,16,20,14.0,278.0,0.0504,0.0897
2020,NCI,21-25,21,25,0.0,273.0,0.0,0.0881
2020,NCI,26+,26,99,0.0,1570.0,0.0,0.5066
2020,NEI,1-5,1,5,58.0,59.0,0.9831,0.1272
2020,NEI,6-10,6,10,42.0,42.0,1.0,0.0905
2020,NEI,11-15,11,15,59.0,59.0,1.0,0.1272
2020,NEI,16-20,16,20,41.0,45.0,0.9111,0.097
2020,NEI,21-25,21,25,40.0,63.0,0.6349,0.1358
2020,NEI,26+,26,99,26.0,196.0,0.1327,0.4224
2020,NHGRI,1-5,1,5,13.0,13.0,1.0,0.104
2020,NHGRI,6-10,6,10,14.0,15.0,0.9333,0.12
2020,NHGRI,11-15,11,15,7.0,11.0,0.6364,0.088
2020,NHGRI,16-20,16,20,3.0,8.0,0.375,0.064
2020,NHGRI,21-25,21,25,2.0,12.0,0.1667,0.096
2020,NHGRI,26+,26,99,0.0,66.0,0.0,0.528
2020,NHLBI,1-5,1,5,158.0,162.0,0.9753,0.0927
2020,NHLBI,6-10,6,10,182.0,185.0,0.9838,0.1059
2020,NHLBI,11-15,11,15,197.0,201.0,0.9801,0.1151
2020,NHLBI,16-20,16,20,113.0,184.0,0.6141,0.1053
2020,NHLBI,21-25,21,25,68.0,173.0,0.3931,0.099
2020,NHLBI,26+,26,99,48.0,842.0,0.057,0.482
2020,NIA,1-5,1,5,62.0,65.0,0.9538,0.0904
2020,NIA,6-10,6,10,68.0,68.0,1.0,0.0946
2020,NIA,11-15,11,15,63.0,71.0,0.8873,0.0987
2020,NIA,16-20,16,20,41.0,58.0,0.7069,0.0807
2020,NIA,21-25,21,25,41.0,63.0,0.6508,0.0876
2020,NIA,26+,26,99,62.0,394.0,0.1574,0.548
2020,NIAAA,1-5,1,5,13.0,14.0,0.9286,0.0765
2020,NIAAA,6-10,6,10,19.0,19.0,1.0,0.1038
2020,NIAAA,11-15,11,15,19.0,21.0,0.9048,0.1148
2020,NIAAA,16-20,16,20,16.0,21.0,0.7619,0.1148
2020,NIAAA,21-25,21,25,9.0,15.0,0.6,0.082
2020,NIAAA,26+,26,99,6.0,93.0,0.0645,0.5082
2020,NIAID,1-5,1,5,227.0,231.0,0.9827,0.1321
2020,NIAID,6-10,6,10,234.0,238.0,0.9832,0.1361
2020,NIAID,11-15,11,15,180.0,189.0,0.9524,0.1081
2020,NIAID,16-20,16,20,82.0,144.0,0.5694,0.0823
2020,NIAID,21-25,21,25,38.0,124.0,0.3065,0.0709
2020,NIAID,26+,26,99,42.0,823.0,0.051,0.4706
2020,NIAMS,1-5,1,5,55.0,55.0,1.0,0.112
2020,NIAMS,6-10,6,10,56.0,56.0,1.0,0.1141
2020,NIAMS,11-15,11,15,32.0,57.0,0.5614,0.1161
2020,NIAMS,16-20,16,20,12.0,62.0,0.1935,0.1263
2020,NIAMS,21-25,21,25,2.0,36.0,0.0556,0.0733
2020,NIAMS,26+,26,99,2.0,225.0,0.0089,0.4582
2020,NICHD,1-5,1,5,83.0,84.0,0.9881,0.1181
2020,NICHD,6-10,6,10,71.0,72.0,0.9861,0.1013
2020,NICHD,11-15,11,15,45.0,77.0,0.5844,0.1083
2020,NICHD,16-20,16,20,21.0,64.0,0.3281,0.09
2020,NICHD,21-25,21,25,10.0,55.0,0.1818,0.0774
2020,NICHD,26+,26,99,1.0,359.0,0.0028,0.5049
2020,NIDA,1-5,1,5,44.0,48.0,0.9167,0.1084
2020,NIDA,6-10,6,10,37.0,44.0,0.8409,0.0993
2020,NIDA,11-15,11,15,18.0,40.0,0.45,0.0903
2020,NIDA,16-20,16,20,11.0,49.0,0.2245,0.1106
2020,NIDA,21-25,21,25,5.0,33.0,0.1515,0.0745
2020,NIDA,26+,26,99,1.0,229.0,0.0044,0.5169
2020,NIDCD,1-5,1,5,32.0,32.0,1.0,0.1217
2020,NIDCD,6-10,6,10,36.0,36.0,1.0,0.1369
2020,NIDCD,11-15,11,15,25.0,28.0,0.8929,0.1065
2020,NIDCD,16-20,16,20,11.0,17.0,0.6471,0.0646
2020,NIDCD,21-25,21,25,4.0,22.0,0.1818,0.0837
2020,NIDCD,26+,26,99,5.0,128.0,0.0391,0.4867
2020,NIDCR,1-5,1,5,13.0,14.0,0.9286,0.0761
2020,NIDCR,6-10,6,10,14.0,14.0,1.0,0.0761
2020,NIDCR,11-15,11,15,22.0,22.0,1.0,0.1196
2020,NIDCR,16-20,16,20,17.0,20.0,0.85,0.1087
2020,NIDCR,21-25,21,25,10.0,21.0,0.4762,0.1141
2020,NIDCR,26+,26,99,7.0,93.0,0.0753,0.5054
2020,NIDDK,1-5,1,5,148.0,149.0,0.9933,0.1118
2020,NIDDK,6-10,6,10,143.0,145.0,0.9862,0.1088
2020,NIDDK,11-15,11,15,151.0,156.0,0.9679,0.117
2020,NIDDK,16-20,16,20,82.0,123.0,0.6667,0.0923
2020,NIDDK,21-25,21,25,43.0,126.0,0.3413,0.0945
2020,NIDDK,26+,26,99,30.0,634.0,0.0473,0.4756
2020,NIGMS,1-5,1,5,98.0,117.0,0.8376,0.1005
2020,NIGMS,6-10,6,10,101.0,114.0,0.886,0.0979
2020,NIGMS,11-15,11,15,115.0,130.0,0.8846,0.1117
2020,NIGMS,16-20,16,20,98.0,125.0,0.784,0.1074
2020,NIGMS,21-25,21,25,81.0,114.0,0.7105,0.0979
2020,NIGMS,26+,26,99,93.0,564.0,0.1649,0.4845
2020,NIMH,1-5,1,5,81.0,81.0,1.0,0.1262
2020,NIMH,6-10,6,10,59.0,60.0,0.9833,0.0935
2020,NIMH,11-15,11,15,52.0,69.0,0.7536,0.1075
2020,NIMH,16-20,16,20,46.0,68.0,0.6765,0.1059
2020,NIMH,21-25,21,25,25.0,66.0,0.3788,0.1028
2020,NIMH,26+,26,99,9.0,298.0,0.0302,0.4642
2020,NIMHD,1-5,1,5,16.0,17.0,0.9412,0.0846
2020,NIMHD,6-10,6,10,8.0,18.0,0.4444,0.0896
2020,NIMHD,11-15,11,15,9.0,26.0,0.3462,0.1294
2020,NIMHD,16-20,16,20,3.0,18.0,0.1667,0.0896
2020,NIMHD,21-25,21,25,1.0,22.0,0.0455,0.1095
2020,NIMHD,26+,26,99,0.0,100.0,0.0,0.4975
2020,NINDS,1-5,1,5,131.0,137.0,0.9562,0.1073
2020,NINDS,6-10,6,10,142.0,147.0,0.966,0.1151
2020,NINDS,11-15,11,15,134.0,140.0,0.9571,0.1096
2020,NINDS,16-20,16,20,81.0,129.0,0.6279,0.101
2020,NINDS,21-25,21,25,43.0,106.0,0.4057,0.083
2020,NINDS,26+,26,99,14.0,618.0,0.0227,0.4839
2020,NINR,1-5,1,5,9.0,10.0,0.9,0.0855
2020,NINR,6-10,6,10,8.0,9.0,0.8889,0.0769
2020,NINR,11-15,11,15,10.0,11.0,0.9091,0.094
2020,NINR,16-20,16,20,3.0,14.0,0.2143,0.1197
2020,NINR,21-25,21,25,3.0,11.0,0.2727,0.094
2020,NINR,26+,26,99,1.0,62.0,0.0161,0.5299
2020,NLM,1-5,1,5,8.0,8.0,1.0,0.1
2020,NLM,6-10,6,10,4.0,9.0,0.4444,0.1125
2020,NLM,11-15,11,15,3.0,8.0,0.375,0.1
2020,NLM,16-20,16,20,8.0,13.0,0.6154,0.1625
2020,NLM,21-25,21,25,0.0,6.0,0.0,0.075
2020,NLM,26+,26,99,0.0,36.0,0.0,0.45
2021,ALL NIH,1-5,1,5,1574.0,1640.0,0.9598,0.1044
2021,ALL NIH,6-10,6,10,1621.0,1698.0,0.9547,0.108
2021,ALL NIH,11-15,11,15,1253.0,1590.0,0.7881,0.1012
2021,ALL NIH,16-20,16,20,632.0,1487.0,0.425,0.0946
2021,ALL NIH,21-25,21,25,326.0,1421.0,0.2294,0.0904
2021,ALL NIH,26+,26,99,339.0,7879.0,0.043,0.5014
2021,NCI,1-5,1,5,302.0,312.0,0.9679,0.1069
2021,NCI,6-10,6,10,327.0,340.0,0.9618,0.1165
2021,NCI,11-15,11,15,154.0,286.0,0.5385,0.098
2021,NCI,16-20,16,20,24.0,302.0,0.0795,0.1035
2021,NCI,21-25,21,25,3.0,293.0,0.0102,0.1004
2021,NCI,26+,26,99,0.0,1386.0,0.0,0.4748
2021,NEI,1-5,1,5,36.0,37.0,0.973,0.0804
2021,NEI,6-10,6,10,50.0,53.0,0.9434,0.1152
2021,NEI,11-15,11,15,54.0,58.0,0.931,0.1261
2021,NEI,16-20,16,20,35.0,47.0,0.7447,0.1022
2021,NEI,21-25,21,25,26.0,46.0,0.5652,0.1
2021,NEI,26+,26,99,13.0,219.0,0.0594,0.4761
2021,NHGRI,1-5,1,5,13.0,13.0,1.0,0.125
2021,NHGRI,6-10,6,10,9.0,10.0,0.9,0.0962
2021,NHGRI,11-15,11,15,5.0,5.0,1.0,0.0481
2021,NHGRI,16-20,16,20,0.0,6.0,0.0,0.0577
2021,NHGRI,21-25,21,25,0.0,12.0,0.0,0.1154
2021,NHGRI,26+,26,99,0.0,58.0,0.0,0.5577
2021,NHLBI,1-5,1,5,196.0,199.0,0.9849,0.106
2021,NHLBI,6-10,6,10,188.0,189.0,0.9947,0.1007
2021,NHLBI,11-15,11,15,186.0,188.0,0.9894,0.1002
2021,NHLBI,16-20,16,20,84.0,182.0,0.4615,0.097
2021,NHLBI,21-25,21,25,48.0,178.0,0.2697,0.0948
2021,NHLBI,26+,26,99,38.0,941.0,0.0404,0.5013
2021,NIA,1-5,1,5,52.0,55.0,0.9455,0.0621
2021,NIA,6-10,6,10,55.0,56.0,0.9821,0.0632
2021,NIA,11-15,11,15,52.0,70.0,0.7429,0.079
2021,NIA,16-20,16,20,59.0,85.0,0.6941,0.0959
2021,NIA,21-25,21,25,45.0,75.0,0.6,0.0847
2021,NIA,26+,26,99,97.0,545.0,0.178,0.6151
2021,NIAAA,1-5,1,5,20.0,21.0,0.9524,0.1071
2021,NIAAA,6-10,6,10,14.0,14.0,1.0,0.0714
2021,NIAAA,11-15,11,15,11.0,16.0,0.6875,0.0816
2021,NIAAA,16-20,16,20,13.0,24.0,0.5417,0.1224
2021,NIAAA,21-25,21,25,8.0,19.0,0.4211,0.0969
2021,NIAAA,26+,26,99,4.0,102.0,0.0392,0.5204
2021,NIAID,1-5,1,5,179.0,189.0,0.9471,0.1132
2021,NIAID,6-10,6,10,186.0,196.0,0.949,0.1174
2021,NIAID,11-15,11,15,164.0,184.0,0.8913,0.1102
2021,NIAID,16-20,16,20,77.0,148.0,0.5203,0.0887
2021,NIAID,21-25,21,25,17.0,133.0,0.1278,0.0797
2021,NIAID,26+,26,99,19.0,819.0,0.0232,0.4907
2021,NIAMS,1-5,1,5,66.0,66.0,1.0,0.1294
2021,NIAMS,6-10,6,10,54.0,56.0,0.9643,0.1098
2021,NIAMS,11-15,11,15,35.0,41.0,0.8537,0.0804
2021,NIAMS,16-20,16,20,6.0,43.0,0.1395,0.0843
2021,NIAMS,21-25,21,25,0.0,43.0,0.0,0.0843
2021,NIAMS,26+,26,99,0.0,261.0,0.0,0.5118
2021,NICHD,1-5,1,5,93.0,95.0,0.9789,0.1227
2021,NICHD,6-10,6,10,72.0,76.0,0.9474,0.0982
2021,NICHD,11-15,11,15,45.0,79.0,0.5696,0.1021
2021,NICHD,16-20,16,20,20.0,67.0,0.2985,0.0866
2021,NICHD,21-25,21,25,11.0,63.0,0.1746,0.0814
2021,NICHD,26+,26,99,7.0,394.0,0.0178,0.509
2021,NIDA,1-5,1,5,52.0,59.0,0.8814,0.1317
2021,NIDA,6-10,6,10,34.0,49.0,0.6939,0.1094
2021,NIDA,11-15,11,15,18.0,52.0,0.3462,0.1161
2021,NIDA,16-20,16,20,7.0,41.0,0.1707,0.0915
2021,NIDA,21-25,21,25,1.0,37.0,0.027,0.0826
2021,NIDA,26+,26,99,2.0,210.0,0.0095,0.4688
2021,NIDCD,1-5,1,5,30.0,32.0,0.9375,0.1212
2021,NIDCD,6-10,6,10,31.0,31.0,1.0,0.1174
2021,NIDCD,11-15,11,15,31.0,31.0,1.0,0.1174
2021,NIDCD,16-20,16,20,11.0,17.0,0.6471,0.0644
2021,NIDCD,21-25,21,25,5.0,21.0,0.2381,0.0795
2021,NIDCD,26+,26,99,4.0,132.0,0.0303,0.5
2021,NIDCR,1-5,1,5,16.0,16.0,1.0,0.0711
2021,NIDCR,6-10,6,10,21.0,22.0,0.9545,0.0978
2021,NIDCR,11-15,11,15,24.0,26.0,0.9231,0.1156
2021,NIDCR,16-20,16,20,19.0,29.0,0.6552,0.1289
2021,NIDCR,21-25,21,25,10.0,20.0,0.5,0.0889
2021,NIDCR,26+,26,99,14.0,112.0,0.125,0.4978
2021,NIDDK,1-5,1,5,141.0,143.0,0.986,0.1006
2021,NIDDK,6-10,6,10,175.0,177.0,0.9887,0.1246
2021,NIDDK,11-15,11,15,155.0,155.0,1.0,0.1091
2021,NIDDK,16-20,16,20,68.0,120.0,0.5667,0.0844
2021,NIDDK,21-25,21,25,37.0,126.0,0.2937,0.0887
2021,NIDDK,26+,26,99,35.0,700.0,0.05,0.4926
2021,NIGMS,1-5,1,5,88.0,99.0,0.8889,0.1034
2021,NIGMS,6-10,6,10,72.0,82.0,0.878,0.0857
2021,NIGMS,11-15,11,15,77.0,93.0,0.828,0.0972
2021,NIGMS,16-20,16,20,79.0,96.0,0.8229,0.1003
2021,NIGMS,21-25,21,25,47.0,75.0,0.6267,0.0784
2021,NIGMS,26+,26,99,74.0,512.0,0.1445,0.535
2021,NIMH,1-5,1,5,71.0,74.0,0.9595,0.1088
2021,NIMH,6-10,6,10,89.0,92.0,0.9674,0.1353
2021,NIMH,11-15,11,15,49.0,57.0,0.8596,0.0838
2021,NIMH,16-20,16,20,33.0,56.0,0.5893,0.0824
2021,NIMH,21-25,21,25,19.0,54.0,0.3519,0.0794
2021,NIMH,26+,26,99,15.0,347.0,0.0432,0.5103
2021,NIMHD,1-5,1,5,16.0,20.0,0.8,0.1026
2021,NIMHD,6-10,6,10,22.0,24.0,0.9167,0.1231
2021,NIMHD,11-15,11,15,13.0,23.0,0.5652,0.1179
2021,NIMHD,16-20,16,20,7.0,18.0,0.3889,0.0923
2021,NIMHD,21-25,21,25,0.0,19.0,0.0,0.0974
2021,NIMHD,26+,26,99,0.0,91.0,0.0,0.4667
2021,NINDS,1-5,1,5,131.0,134.0,0.9776,0.1021
2021,NINDS,6-10,6,10,142.0,148.0,0.9595,0.1128
2021,NINDS,11-15,11,15,114.0,133.0,0.8571,0.1014
2021,NINDS,16-20,16,20,45.0,111.0,0.4054,0.0846
2021,NINDS,21-25,21,25,38.0,129.0,0.2946,0.0983
2021,NINDS,26+,26,99,7.0,657.0,0.0107,0.5008
2021,NINR,1-5,1,5,5.0,6.0,0.8333,0.0541
2021,NINR,6-10,6,10,11.0,11.0,1.0,0.0991
2021,NINR,11-15,11,15,6.0,8.0,0.75,0.0721
2021,NINR,16-20,16,20,2.0,11.0,0.1818,0.0991
2021,NINR,21-25,21,25,1.0,11.0,0.0909,0.0991
2021,NINR,26+,26,99,2.0,64.0,0.0312,0.5766
2021,NLM,1-5,1,5,6.0,7.0,0.8571,0.0761
2021,NLM,6-10,6,10,11.0,13.0,0.8462,0.1413
2021,NLM,11-15,11,15,11.0,13.0,0.8462,0.1413
2021,NLM,16-20,16,20,3.0,11.0,0.2727,0.1196
2021,NLM,21-25,21,25,0.0,6.0,0.0,0.0652
2021,NLM,26+,26,99,0.0,42.0,0.0,0.4565
2022,ALL NIH,1-5,1,5,1600.0,1654.0,0.9674,0.1027
2022,ALL NIH,6-10,6,10,1668.0,1725.0,0.967,0.1071
2022,ALL NIH,11-15,11,15,1287.0,1629.0,0.7901,0.1011
2022,ALL NIH,16-20,16,20,605.0,1455.0,0.4158,0.0903
2022,ALL NIH,21-25,21,25,438.0,1480.0,0.2959,0.0919
2022,ALL NIH,26+,26,99,361.0,8163.0,0.0442,0.5068
2022,NCI,1-5,1,5,324.0,330.0,0.9818,0.1134
2022,NCI,6-10,6,10,302.0,306.0,0.9869,0.1052
2022,NCI,11-15,11,15,141.0,272.0,0.5184,0.0935
2022,NCI,16-20,16,20,26.0,251.0,0.1036,0.0863
2022,NCI,21-25,21,25,9.0,253.0,0.0356,0.087
2022,NCI,26+,26,99,1.0,1497.0,0.0007,0.5146
2022,NEI,1-5,1,5,44.0,46.0,0.9565,0.0962
2022,NEI,6-10,6,10,56.0,57.0,0.9825,0.1192
2022,NEI,11-15,11,15,54.0,58.0,0.931,0.1213
2022,NEI,16-20,16,20,33.0,41.0,0.8049,0.0858
2022,NEI,21-25,21,25,33.0,59.0,0.5593,0.1234
2022,NEI,26+,26,99,7.0,217.0,0.0323,0.454
2022,NHGRI,1-5,1,5,20.0,20.0,1.0,0.1754
2022,NHGRI,6-10,6,10,11.0,14.0,0.7857,0.1228
2022,NHGRI,11-15,11,15,4.0,6.0,0.6667,0.0526
2022,NHGRI,16-20,16,20,2.0,9.0,0.2222,0.0789
2022,NHGRI,21-25,21,25,2.0,9.0,0.2222,0.0789
2022,NHGRI,26+,26,99,1.0,56.0,0.0179,0.4912
2022,NHLBI,1-5,1,5,175.0,181.0,0.9669,0.0927
2022,NHLBI,6-10,6,10,211.0,216.0,0.9769,0.1106
2022,NHLBI,11-15,11,15,222.0,227.0,0.978,0.1162
2022,NHLBI,16-20,16,20,82.0,187.0,0.4385,0.0958
2022,NHLBI,21-25,21,25,66.0,196.0,0.3367,0.1004
2022,NHLBI,26+,26,99,53.0,946.0,0.056,0.4844
2022,NIA,1-5,1,5,84.0,87.0,0.9655,0.0818
2022,NIA,6-10,6,10,92.0,96.0,0.9583,0.0902
2022,NIA,11-15,11,15,74.0,75.0,0.9867,0.0705
2022,NIA,16-20,16,20,54.0,78.0,0.6923,0.0733
2022,NIA,21-25,21,25,73.0,92.0,0.7935,0.0865
2022,NIA,26+,26,99,100.0,636.0,0.1572,0.5977
2022,NIAAA,1-5,1,5,18.0,19.0,0.9474,0.0913
2022,NIAAA,6-10,6,10,15.0,16.0,0.9375,0.0769
2022,NIAAA,11-15,11,15,16.0,19.0,0.8421,0.0913
2022,NIAAA,16-20,16,20,15.0,22.0,0.6818,0.1058
2022,NIAAA,21-25,21,25,13.0,26.0,0.5,0.125
2022,NIAAA,26+,26,99,12.0,106.0,0.1132,0.5096
2022,NIAID,1-5,1,5,176.0,180.0,0.9778,0.1021
2022,NIAID,6-10,6,10,190.0,193.0,0.9845,0.1095
2022,NIAID,11-15,11,15,118.0,177.0,0.6667,0.1004
2022,NIAID,16-20,16,20,44.0,157.0,0.2803,0.0891
2022,NIAID,21-25,21,25,21.0,152.0,0.1382,0.0862
2022,NIAID,26+,26,99,23.0,904.0,0.0254,0.5128
2022,NIAMS,1-5,1,5,55.0,56.0,0.9821,0.1057
2022,NIAMS,6-10,6,10,63.0,64.0,0.9844,0.1208
2022,NIAMS,11-15,11,15,35.0,48.0,0.7292,0.0906
2022,NIAMS,16-20,16,20,12.0,50.0,0.24,0.0943
2022,NIAMS,21-25,21,25,3.0,51.0,0.0588,0.0962
2022,NIAMS,26+,26,99,2.0,261.0,0.0077,0.4925
2022,NICHD,1-5,1,5,96.0,98.0,0.9796,0.121
2022,NICHD,6-10,6,10,89.0,93.0,0.957,0.1148
2022,NICHD,11-15,11,15,44.0,76.0,0.5789,0.0938
2022,NICHD,16-20,16,20,20.0,79.0,0.2532,0.0975
2022,NICHD,21-25,21,25,14.0,60.0,0.2333,0.0741
2022,NICHD,26+,26,99,0.0,404.0,0.0,0.4988
2022,NIDA,1-5,1,5,45.0,47.0,0.9574,0.1108
2022,NIDA,6-10,6,10,34.0,37.0,0.9189,0.0873
2022,NIDA,11-15,11,15,27.0,39.0,0.6923,0.092
2022,NIDA,16-20,16,20,16.0,44.0,0.3636,0.1038
2022,NIDA,21-25,21,25,7.0,35.0,0.2,0.0825
2022,NIDA,26+,26,99,2.0,222.0,0.009,0.5236
2022,NIDCD,1-5,1,5,27.0,27.0,1.0,0.1076
2022,NIDCD,6-10,6,10,35.0,35.0,1.0,0.1394
2022,NIDCD,11-15,11,15,30.0,31.0,0.9677,0.1235
2022,NIDCD,16-20,16,20,9.0,18.0,0.5,0.0717
2022,NIDCD,21-25,21,25,7.0,22.0,0.3182,0.0876
2022,NIDCD,26+,26,99,4.0,118.0,0.0339,0.4701
2022,NIDCR,1-5,1,5,16.0,16.0,1.0,0.0687
2022,NIDCR,6-10,6,10,26.0,27.0,0.963,0.1159
2022,NIDCR,11-15,11,15,23.0,23.0,1.0,0.0987
2022,NIDCR,16-20,16,20,6.0,14.0,0.4286,0.0601
2022,NIDCR,21-25,21,25,11.0,22.0,0.5,0.0944
2022,NIDCR,26+,26,99,12.0,131.0,0.0916,0.5622
2022,NIDDK,1-5,1,5,96.0,97.0,0.9897,0.0728
2022,NIDDK,6-10,6,10,128.0,129.0,0.9922,0.0968
2022,NIDDK,11-15,11,15,139.0,142.0,0.9789,0.1066
2022,NIDDK,16-20,16,20,69.0,126.0,0.5476,0.0946
2022,NIDDK,21-25,21,25,43.0,137.0,0.3139,0.1029
2022,NIDDK,26+,26,99,32.0,701.0,0.0456,0.5263
2022,NIGMS,1-5,1,5,76.0,89.0,0.8539,0.0964
2022,NIGMS,6-10,6,10,79.0,86.0,0.9186,0.0932
2022,NIGMS,11-15,11,15,85.0,91.0,0.9341,0.0986
2022,NIGMS,16-20,16,20,80.0,100.0,0.8,0.1083
2022,NIGMS,21-25,21,25,62.0,90.0,0.6889,0.0975
2022,NIGMS,26+,26,99,62.0,467.0,0.1328,0.506
2022,NIMH,1-5,1,5,94.0,97.0,0.9691,0.1347
2022,NIMH,6-10,6,10,76.0,78.0,0.9744,0.1083
2022,NIMH,11-15,11,15,62.0,78.0,0.7949,0.1083
2022,NIMH,16-20,16,20,44.0,70.0,0.6286,0.0972
2022,NIMH,21-25,21,25,18.0,58.0,0.3103,0.0806
2022,NIMH,26+,26,99,3.0,339.0,0.0088,0.4708
2022,NIMHD,1-5,1,5,29.0,31.0,0.9355,0.1396
2022,NIMHD,6-10,6,10,19.0,21.0,0.9048,0.0946
2022,NIMHD,11-15,11,15,12.0,17.0,0.7059,0.0766
2022,NIMHD,16-20,16,20,7.0,15.0,0.4667,0.0676
2022,NIMHD,21-25,21,25,6.0,17.0,0.3529,0.0766
2022,NIMHD,26+,26,99,5.0,121.0,0.0413,0.545
2022,NINDS,1-5,1,5,144.0,151.0,0.9536,0.1102
2022,NINDS,6-10,6,10,154.0,168.0,0.9167,0.1226
2022,NINDS,11-15,11,15,150.0,171.0,0.8772,0.1248
2022,NINDS,16-20,16,20,43.0,110.0,0.3909,0.0803
2022,NINDS,21-25,21,25,27.0,118.0,0.2288,0.0861
2022,NINDS,26+,26,99,18.0,652.0,0.0276,0.4759
2022,NINR,1-5,1,5,13.0,13.0,1.0,0.1461
2022,NINR,6-10,6,10,8.0,8.0,1.0,0.0899
2022,NINR,11-15,11,15,6.0,14.0,0.4286,0.1573
2022,NINR,16-20,16,20,2.0,6.0,0.3333,0.0674
2022,NINR,21-25,21,25,0.0,7.0,0.0,0.0787
2022,NINR,26+,26,99,0.0,41.0,0.0,0.4607
2022,NLM,1-5,1,5,8.0,8.0,1.0,0.0952
2022,NLM,6-10,6,10,10.0,10.0,1.0,0.119
2022,NLM,11-15,11,15,5.0,10.0,0.5,0.119
2022,NLM,16-20,16,20,0.0,8.0,0.0,0.0952
2022,NLM,21-25,21,25,1.0,7.0,0.1429,0.0833
2022,NLM,26+,26,99,0.0,41.0,0.0,0.4881
2023,ALL NIH,1-5,1,5,1565.0,1620.0,0.966,0.1039
2023,ALL NIH,6-10,6,10,1552.0,1602.0,0.9688,0.1028
