Year,Institute,Transition,From_Percentile,To_Percentile,Prob_From,Prob_To,Absolute_Gain,Relative_Gain_Pct
2014,ALL NIH,12→8,12,8,0.8458,0.9372,0.0914,10.81
2014,ALL NIH,15→10,15,10,0.7213,0.9005,0.1792,24.85
2014,ALL NIH,18→12,18,12,0.5497,0.8458,0.2961,53.85
2014,ALL NIH,20→15,20,15,0.4253,0.7213,0.296,69.6
2014,NCI,12→8,12,8,0.7693,0.9462,0.1768,22.98
2014,NCI,15→10,15,10,0.4896,0.8845,0.3949,80.66
2014,NCI,18→12,18,12,0.2162,0.7693,0.5531,255.85
2014,NCI,20→15,20,15,0.1073,0.4896,0.3823,356.35
2014,NEI,12→8,12,8,0.951,0.9774,0.0264,2.78
2014,NEI,15→10,15,10,0.9141,0.9667,0.0526,5.75
2014,NEI,18→12,18,12,0.8536,0.951,0.0974,11.41
2014,NEI,20→15,20,15,0.7962,0.9141,0.1179,14.81
2014,NHGRI,12→8,12,8,0.9293,0.9683,0.039,4.2
2014,NHGRI,15→10,15,10,0.8748,0.9525,0.0777,8.89
2014,NHGRI,18→12,18,12,0.7877,0.9293,0.1416,17.98
2014,NHGRI,20→15,20,15,0.7087,0.8748,0.166,23.43
2014,NHLBI,12→8,12,8,0.7523,0.8939,0.1416,18.82
2014,NHLBI,15→10,15,10,0.5856,0.8349,0.2494,42.59
2014,NHLBI,18→12,18,12,0.3966,0.7523,0.3557,89.68
2014,NHLBI,20→15,20,15,0.283,0.5856,0.3026,106.93
2014,NIA,12→8,12,8,0.8103,0.9532,0.1429,17.64
2014,NIA,15→10,15,10,0.5695,0.9032,0.3337,58.58
2014,NIA,18→12,18,12,0.2907,0.8103,0.5196,178.75
2014,NIA,20→15,20,15,0.158,0.5695,0.4116,260.52
2014,NIAAA,12→8,12,8,0.8897,0.955,0.0653,7.34
2014,NIAAA,15→10,15,10,0.7962,0.929,0.1328,16.69
2014,NIAAA,18→12,18,12,0.6541,0.8897,0.2357,36.03
2014,NIAAA,20→15,20,15,0.5383,0.7962,0.2579,47.91
2014,NIAID,12→8,12,8,0.9069,0.9562,0.0493,5.43
2014,NIAID,15→10,15,10,0.8418,0.9358,0.094,11.17
2014,NIAID,18→12,18,12,0.744,0.9069,0.1629,21.89
2014,NIAID,20→15,20,15,0.6601,0.8418,0.1817,27.52
2014,NIAMS,12→8,12,8,0.9891,0.9997,0.0106,1.07
2014,NIAMS,15→10,15,10,0.855,0.9982,0.1432,16.75
2014,NIAMS,18→12,18,12,0.2772,0.9891,0.7119,256.81
2014,NIAMS,20→15,20,15,0.0584,0.855,0.7966,1363.98
2014,NICHD,12→8,12,8,0.4836,0.8626,0.3789,78.35
2014,NICHD,15→10,15,10,0.1836,0.708,0.5244,285.59
2014,NICHD,18→12,18,12,0.0512,0.4836,0.4324,843.94
2014,NICHD,20→15,20,15,0.0204,0.1836,0.1632,798.44
2014,NIDA,12→8,12,8,0.7846,0.9012,0.1166,14.86
2014,NIDA,15→10,15,10,0.6466,0.8521,0.2055,31.79
2014,NIDA,18→12,18,12,0.479,0.7846,0.3056,63.81
2014,NIDA,20→15,20,15,0.3674,0.6466,0.2792,75.97
2014,NIDCD,12→8,12,8,0.963,0.9886,0.0256,2.66
2014,NIDCD,15→10,15,10,0.9135,0.9794,0.0659,7.21
2014,NIDCD,18→12,18,12,0.8107,0.963,0.1523,18.79
2014,NIDCD,20→15,20,15,0.7011,0.9135,0.2123,30.29
2014,NIDCR,12→8,12,8,0.9668,0.9918,0.025,2.58
2014,NIDCR,15→10,15,10,0.9094,0.9834,0.074,8.14
2014,NIDCR,18→12,18,12,0.7757,0.9668,0.1911,24.64
2014,NIDCR,20→15,20,15,0.6296,0.9094,0.2798,44.44
2014,NIDDK,12→8,12,8,0.9237,0.9766,0.0529,5.73
2014,NIDDK,15→10,15,10,0.8271,0.9574,0.1303,15.76
2014,NIDDK,18→12,18,12,0.654,0.9237,0.2698,41.25
2014,NIDDK,20→15,20,15,0.5043,0.8271,0.3228,64.0
2014,NIGMS,12→8,12,8,0.9507,0.9827,0.0321,3.37
2014,NIGMS,15→10,15,10,0.8953,0.9707,0.0754,8.42
2014,NIGMS,18→12,18,12,0.7915,0.9507,0.1592,20.12
2014,NIGMS,20→15,20,15,0.6883,0.8953,0.207,30.08
2014,NIMH,12→8,12,8,0.7945,0.9198,0.1253,15.77
2014,NIMH,15→10,15,10,0.6311,0.8694,0.2383,37.77
2014,NIMH,18→12,18,12,0.4308,0.7945,0.3637,84.41
2014,NIMH,20→15,20,15,0.3053,0.6311,0.3258,106.69
2014,NINDS,12→8,12,8,0.9296,0.9823,0.0528,5.68
2014,NINDS,15→10,15,10,0.8178,0.9644,0.1466,17.93
2014,NINDS,18→12,18,12,0.6041,0.9296,0.3254,53.87
2014,NINDS,20→15,20,15,0.4264,0.8178,0.3914,91.77
2015,ALL NIH,12→8,12,8,0.8239,0.9217,0.0978,11.88
2015,ALL NIH,15→10,15,10,0.7007,0.8813,0.1806,25.77
2015,ALL NIH,18→12,18,12,0.5395,0.8239,0.2844,52.72
2015,ALL NIH,20→15,20,15,0.4247,0.7007,0.2759,64.97
2015,NCI,12→8,12,8,0.7356,0.9442,0.2085,28.35
2015,NCI,15→10,15,10,0.4183,0.8727,0.4545,108.65
2015,NCI,18→12,18,12,0.1567,0.7356,0.5789,369.48
2015,NCI,20→15,20,15,0.0701,0.4183,0.3482,496.71
2015,NEI,12→8,12,8,0.8859,0.9474,0.0614,6.93
2015,NEI,15→10,15,10,0.8053,0.922,0.1167,14.49
2015,NEI,18→12,18,12,0.6878,0.8859,0.1981,28.8
2015,NEI,20→15,20,15,0.5914,0.8053,0.2139,36.16
2015,NHLBI,12→8,12,8,0.8345,0.9238,0.0893,10.7
2015,NHLBI,15→10,15,10,0.7231,0.8866,0.1635,22.61
2015,NHLBI,18→12,18,12,0.575,0.8345,0.2595,45.13
2015,NHLBI,20→15,20,15,0.466,0.7231,0.2571,55.18
2015,NIA,12→8,12,8,0.7915,0.8979,0.1064,13.44
2015,NIA,15→10,15,10,0.6691,0.8524,0.1833,27.4
2015,NIA,18→12,18,12,0.5186,0.7915,0.2729,52.63
2015,NIA,20→15,20,15,0.4145,0.6691,0.2546,61.43
2015,NIAAA,12→8,12,8,0.7866,0.9017,0.1151,14.63
2015,NIAAA,15→10,15,10,0.6504,0.8532,0.2029,31.19
2015,NIAAA,18→12,18,12,0.4843,0.7866,0.3023,62.43
2015,NIAAA,20→15,20,15,0.3731,0.6504,0.2772,74.3
2015,NIAID,12→8,12,8,0.8545,0.9329,0.0784,9.17
2015,NIAID,15→10,15,10,0.7548,0.9004,0.1455,19.28
2015,NIAID,18→12,18,12,0.6174,0.8545,0.2372,38.42
2015,NIAID,20→15,20,15,0.5119,0.7548,0.2429,47.45
2015,NIAMS,12→8,12,8,0.8291,0.9648,0.1357,16.37
2015,NIAMS,15→10,15,10,0.5695,0.9202,0.3507,61.57
2015,NIAMS,18→12,18,12,0.2652,0.8291,0.5639,212.63
2015,NIAMS,20→15,20,15,0.1318,0.5695,0.4378,332.17
2015,NICHD,12→8,12,8,0.3893,0.8441,0.4549,116.85
2015,NICHD,15→10,15,10,0.1135,0.6501,0.5366,472.66
2015,NICHD,18→12,18,12,0.0251,0.3893,0.3642,1451.84
2015,NICHD,20→15,20,15,0.0087,0.1135,0.1048,1197.54
2015,NIDA,12→8,12,8,0.7786,0.9029,0.1244,15.97
2015,NIDA,15→10,15,10,0.629,0.8512,0.2222,35.33
2015,NIDA,18→12,18,12,0.4497,0.7786,0.3289,73.13
2015,NIDA,20→15,20,15,0.3344,0.629,0.2946,88.08
2015,NIDCD,12→8,12,8,0.9217,0.9718,0.0501,5.44
2015,NIDCD,15→10,15,10,0.8402,0.9527,0.1125,13.39
2015,NIDCD,18→12,18,12,0.7014,0.9217,0.2203,31.4
2015,NIDCD,20→15,20,15,0.5786,0.8402,0.2617,45.23
2015,NIDCR,12→8,12,8,0.9862,0.9982,0.012,1.22
2015,NIDCR,15→10,15,10,0.9384,0.9951,0.0567,6.04
2015,NIDCR,18→12,18,12,0.7638,0.9862,0.2225,29.13
2015,NIDCR,20→15,20,15,0.5351,0.9384,0.4033,75.37
2015,NIDDK,12→8,12,8,0.8259,0.9316,0.1056,12.79
2015,NIDDK,15→10,15,10,0.6828,0.8894,0.2066,30.26
2015,NIDDK,18→12,18,12,0.494,0.8259,0.332,67.21
2015,NIDDK,20→15,20,15,0.3656,0.6828,0.3172,86.77
2015,NIGMS,12→8,12,8,0.9495,0.9774,0.028,2.94
2015,NIGMS,15→10,15,10,0.9095,0.9661,0.0567,6.23
2015,NIGMS,18→12,18,12,0.843,0.9495,0.1064,12.63
2015,NIGMS,20→15,20,15,0.7796,0.9095,0.1298,16.65
2015,NIMH,12→8,12,8,0.873,0.9532,0.0803,9.2
2015,NIMH,15→10,15,10,0.7525,0.9221,0.1696,22.54
2015,NIMH,18→12,18,12,0.5736,0.873,0.2994,52.2
2015,NIMH,20→15,20,15,0.4385,0.7525,0.314,71.61
2015,NINDS,12→8,12,8,0.9487,0.9883,0.0396,4.17
2015,NINDS,15→10,15,10,0.8557,0.9753,0.1197,13.98
2015,NINDS,18→12,18,12,0.655,0.9487,0.2937,44.84
2015,NINDS,20→15,20,15,0.4706,0.8557,0.3851,81.82
2015,NINR,12→8,12,8,0.8068,0.9465,0.1397,17.32
2015,NINR,15→10,15,10,0.5858,0.8958,0.31,52.92
2015,NINR,18→12,18,12,0.3238,0.8068,0.4829,149.13
2015,NINR,20→15,20,15,0.1888,0.5858,0.397,210.31
2015,NLM,12→8,12,8,0.9288,0.9735,0.0447,4.82
2015,NLM,15→10,15,10,0.8571,0.9563,0.0992,11.57
2015,NLM,18→12,18,12,0.734,0.9288,0.1948,26.53
2015,NLM,20→15,20,15,0.6218,0.8571,0.2352,37.83
2016,ALL NIH,12→8,12,8,0.834,0.9267,0.0926,11.11
2016,ALL NIH,15→10,15,10,0.7156,0.8885,0.1729,24.16
2016,ALL NIH,18→12,18,12,0.5576,0.834,0.2765,49.58
2016,ALL NIH,20→15,20,15,0.4428,0.7156,0.2728,61.61
2016,NCI,12→8,12,8,0.533,0.932,0.399,74.85
2016,NCI,15→10,15,10,0.1503,0.7982,0.6479,430.9
2016,NCI,18→12,18,12,0.0267,0.533,0.5063,1896.41
2016,NCI,20→15,20,15,0.0079,0.1503,0.1425,1814.27
2016,NEI,12→8,12,8,0.9732,0.9907,0.0175,1.79
2016,NEI,15→10,15,10,0.942,0.9842,0.0421,4.47
2016,NEI,18→12,18,12,0.879,0.9732,0.0942,10.72
2016,NEI,20→15,20,15,0.8094,0.942,0.1326,16.39
2016,NHLBI,12→8,12,8,0.9258,0.9703,0.0444,4.8
2016,NHLBI,15→10,15,10,0.8586,0.9528,0.0942,10.98
2016,NHLBI,18→12,18,12,0.747,0.9258,0.1789,23.95
2016,NHLBI,20→15,20,15,0.6461,0.8586,0.2125,32.89
2016,NIA,12→8,12,8,0.8775,0.937,0.0595,6.78
2016,NIA,15→10,15,10,0.8055,0.9117,0.1062,13.18
2016,NIA,18→12,18,12,0.7054,0.8775,0.1721,24.4
2016,NIA,20→15,20,15,0.6243,0.8055,0.1812,29.03
2016,NIAAA,12→8,12,8,0.8743,0.9592,0.085,9.72
2016,NIAAA,15→10,15,10,0.736,0.9275,0.1915,26.01
2016,NIAAA,18→12,18,12,0.5278,0.8743,0.3464,65.63
2016,NIAAA,20→15,20,15,0.3781,0.736,0.3579,94.67
2016,NIAID,12→8,12,8,0.9289,0.9728,0.0439,4.72
2016,NIAID,15→10,15,10,0.8601,0.9558,0.0957,11.13
2016,NIAID,18→12,18,12,0.7429,0.9289,0.186,25.03
2016,NIAID,20→15,20,15,0.6361,0.8601,0.224,35.21
2016,NIAMS,12→8,12,8,0.8973,0.9896,0.0923,10.29
2016,NIAMS,15→10,15,10,0.5927,0.9665,0.3739,63.08
2016,NIAMS,18→12,18,12,0.195,0.8973,0.7023,360.17
2016,NIAMS,20→15,20,15,0.0683,0.5927,0.5244,767.73
2016,NICHD,12→8,12,8,0.4201,0.9115,0.4914,116.97
2016,NICHD,15→10,15,10,0.0901,0.732,0.6419,712.87
2016,NICHD,18→12,18,12,0.0133,0.4201,0.4068,3049.51
2016,NICHD,20→15,20,15,0.0036,0.0901,0.0865,2420.3
2016,NIDA,12→8,12,8,0.6472,0.8387,0.1915,29.59
2016,NIDA,15→10,15,10,0.4564,0.7554,0.299,65.5
2016,NIDA,18→12,18,12,0.2777,0.6472,0.3695,133.08
2016,NIDA,20→15,20,15,0.1859,0.4564,0.2705,145.55
2016,NIDCD,12→8,12,8,0.9899,0.9981,0.0082,0.83
2016,NIDCD,15→10,15,10,0.9654,0.9956,0.0302,3.13
2016,NIDCD,18→12,18,12,0.8878,0.9899,0.1021,11.5
2016,NIDCD,20→15,20,15,0.7737,0.9654,0.1917,24.77
2016,NIDCR,12→8,12,8,0.9457,0.9875,0.0417,4.41
2016,NIDCR,15→10,15,10,0.849,0.9737,0.1247,14.69
2016,NIDCR,18→12,18,12,0.6447,0.9457,0.301,46.69
2016,NIDCR,20→15,20,15,0.4606,0.849,0.3884,84.34
2016,NIDDK,12→8,12,8,0.8808,0.9674,0.0866,9.83
2016,NIDDK,15→10,15,10,0.7225,0.9367,0.2142,29.65
2016,NIDDK,18→12,18,12,0.4785,0.8808,0.4023,84.06
2016,NIDDK,20→15,20,15,0.3141,0.7225,0.4084,130.05
2016,NIGMS,12→8,12,8,0.9186,0.9594,0.0408,4.44
2016,NIGMS,15→10,15,10,0.8664,0.9423,0.076,8.77
2016,NIGMS,18→12,18,12,0.7883,0.9186,0.1303,16.54
2016,NIGMS,20→15,20,15,0.7201,0.8664,0.1463,20.32
2016,NIMH,12→8,12,8,0.9428,0.985,0.0422,4.47
2016,NIMH,15→10,15,10,0.8539,0.9705,0.1166,13.65
2016,NIMH,18→12,18,12,0.6745,0.9428,0.2683,39.77
2016,NIMH,20→15,20,15,0.5094,0.8539,0.3446,67.65
2016,NIMHD,12→8,12,8,0.9091,0.9477,0.0386,4.25
2016,NIMHD,15→10,15,10,0.8648,0.9308,0.066,7.63
2016,NIMHD,18→12,18,12,0.8038,0.9091,0.1053,13.1
2016,NIMHD,20→15,20,15,0.7526,0.8648,0.1122,14.91
2016,NINDS,12→8,12,8,0.947,0.9891,0.042,4.44
2016,NINDS,15→10,15,10,0.8413,0.9757,0.1344,15.98
2016,NINDS,18→12,18,12,0.6112,0.947,0.3358,54.95
2016,NINDS,20→15,20,15,0.4114,0.8413,0.4299,104.48
2016,NINR,12→8,12,8,0.7634,0.9635,0.2001,26.22
2016,NINR,15→10,15,10,0.3999,0.9023,0.5023,125.61
2016,NINR,18→12,18,12,0.121,0.7634,0.6424,530.84
2016,NINR,20→15,20,15,0.0459,0.3999,0.354,771.3
2017,ALL NIH,12→8,12,8,0.8185,0.9135,0.0951,11.61
2017,ALL NIH,15→10,15,10,0.7042,0.8735,0.1692,24.03
2017,ALL NIH,18→12,18,12,0.557,0.8185,0.2615,46.96
2017,ALL NIH,20→15,20,15,0.4509,0.7042,0.2533,56.18
2017,NCI,12→8,12,8,0.5117,0.9364,0.4247,82.99
2017,NCI,15→10,15,10,0.1261,0.7972,0.671,531.92
2017,NCI,18→12,18,12,0.0195,0.5117,0.4923,2524.96
2017,NCI,20→15,20,15,0.0053,0.1261,0.1209,2291.52
2017,NEI,12→8,12,8,0.9818,0.9935,0.0117,1.2
2017,NEI,15→10,15,10,0.9609,0.9891,0.0282,2.93
2017,NEI,18→12,18,12,0.9182,0.9818,0.0636,6.92
2017,NEI,20→15,20,15,0.8694,0.9609,0.0915,10.52
2017,NHLBI,12→8,12,8,0.9294,0.9729,0.0435,4.68
2017,NHLBI,15→10,15,10,0.8611,0.9561,0.095,11.03
2017,NHLBI,18→12,18,12,0.7448,0.9294,0.1846,24.79
2017,NHLBI,20→15,20,15,0.6385,0.8611,0.2226,34.86
2017,NIA,12→8,12,8,0.9655,0.9847,0.0192,1.99
2017,NIA,15→10,15,10,0.9374,0.977,0.0396,4.22
2017,NIA,18→12,18,12,0.889,0.9655,0.0765,8.6
2017,NIA,20→15,20,15,0.8407,0.9374,0.0967,11.5
2017,NIAAA,12→8,12,8,0.7962,0.8993,0.1031,12.95
2017,NIAAA,15→10,15,10,0.6776,0.8552,0.1777,26.22
2017,NIAAA,18→12,18,12,0.5306,0.7962,0.2656,50.07
2017,NIAAA,20→15,20,15,0.4278,0.6776,0.2498,58.4
2017,NIAID,12→8,12,8,0.8495,0.9395,0.09,10.59
2017,NIAID,15→10,15,10,0.7255,0.9035,0.178,24.54
2017,NIAID,18→12,18,12,0.5531,0.8495,0.2964,53.6
2017,NIAID,20→15,20,15,0.4273,0.7255,0.2982,69.78
2017,NIAMS,12→8,12,8,0.8425,0.9651,0.1226,14.56
2017,NIAMS,15→10,15,10,0.6092,0.924,0.3148,51.67
2017,NIAMS,18→12,18,12,0.3125,0.8425,0.53,169.61
2017,NIAMS,20→15,20,15,0.1665,0.6092,0.4427,265.82
2017,NICHD,12→8,12,8,0.712,0.9291,0.2171,30.48
2017,NICHD,15→10,15,10,0.4145,0.8506,0.4361,105.2
2017,NICHD,18→12,18,12,0.1685,0.712,0.5435,322.47
2017,NICHD,20→15,20,15,0.0809,0.4145,0.3336,412.18
2017,NIDA,12→8,12,8,0.734,0.8539,0.1199,16.33
2017,NIDA,15→10,15,10,0.6112,0.8007,0.1894,30.99
2017,NIDA,18→12,18,12,0.4724,0.734,0.2616,55.37
2017,NIDA,20→15,20,15,0.381,0.6112,0.2303,60.45
2017,NIDCD,12→8,12,8,0.903,0.9547,0.0517,5.73
2017,NIDCD,15→10,15,10,0.8345,0.9334,0.0989,11.85
2017,NIDCD,18→12,18,12,0.732,0.903,0.171,23.36
2017,NIDCD,20→15,20,15,0.6447,0.8345,0.1898,29.44
2017,NIDCR,12→8,12,8,0.8592,0.9479,0.0886,10.32
2017,NIDCR,15→10,15,10,0.7291,0.9133,0.1842,25.26
2017,NIDCR,18→12,18,12,0.5428,0.8592,0.3164,58.29
2017,NIDCR,20→15,20,15,0.4076,0.7291,0.3216,78.9
2017,NIDDK,12→8,12,8,0.7665,0.9147,0.1483,19.34
2017,NIDDK,15→10,15,10,0.5745,0.8558,0.2813,48.96
2017,NIDDK,18→12,18,12,0.3571,0.7665,0.4094,114.65
2017,NIDDK,20→15,20,15,0.235,0.5745,0.3395,144.46
2017,NIGMS,12→8,12,8,0.9226,0.9611,0.0384,4.16
2017,NIGMS,15→10,15,10,0.8736,0.9449,0.0713,8.16
2017,NIGMS,18→12,18,12,0.8003,0.9226,0.1224,15.29
2017,NIGMS,20→15,20,15,0.7358,0.8736,0.1378,18.73
2017,NIMH,12→8,12,8,0.8955,0.9552,0.0597,6.67
2017,NIMH,15→10,15,10,0.8121,0.9311,0.119,14.65
2017,NIMH,18→12,18,12,0.6856,0.8955,0.2098,30.6
2017,NIMH,20→15,20,15,0.5802,0.8121,0.2319,39.96
2017,NIMHD,12→8,12,8,0.9379,0.9663,0.0284,3.02
2017,NIMHD,15→10,15,10,0.9033,0.9541,0.0508,5.62
2017,NIMHD,18→12,18,12,0.8525,0.9379,0.0854,10.01
2017,NIMHD,20→15,20,15,0.8076,0.9033,0.0957,11.85
2017,NINDS,12→8,12,8,0.8769,0.9595,0.0826,9.42
2017,NINDS,15→10,15,10,0.7431,0.9285,0.1855,24.96
2017,NINDS,18→12,18,12,0.54,0.8769,0.3369,62.38
2017,NINDS,20→15,20,15,0.3916,0.7431,0.3514,89.75
2017,NINR,12→8,12,8,0.5566,0.8335,0.2768,49.73
2017,NINR,15→10,15,10,0.308,0.7148,0.4069,132.11
2017,NINR,18→12,18,12,0.1363,0.5566,0.4204,308.54
2017,NINR,20→15,20,15,0.0732,0.308,0.2347,320.59
2017,NLM,12→8,12,8,0.8599,0.9502,0.0903,10.5
2017,NLM,15→10,15,10,0.7238,0.9155,0.1917,26.48
2017,NLM,18→12,18,12,0.528,0.8599,0.3319,62.86
2017,NLM,20→15,20,15,0.3881,0.7238,0.3357,86.5
2018,ALL NIH,12→8,12,8,0.8397,0.9221,0.0824,9.81
2018,ALL NIH,15→10,15,10,0.7398,0.8873,0.1475,19.93
2018,ALL NIH,18→12,18,12,0.6068,0.8397,0.2329,38.37
2018,ALL NIH,20→15,20,15,0.5067,0.7398,0.2332,46.02
2018,NCI,12→8,12,8,0.3953,0.9027,0.5073,128.33
2018,NCI,15→10,15,10,0.0821,0.7112,0.6291,766.19
2018,NCI,18→12,18,12,0.0121,0.3953,0.3832,3169.95
2018,NCI,20→15,20,15,0.0032,0.0821,0.0789,2435.06
2018,NEI,12→8,12,8,0.9953,0.9986,0.0033,0.33
2018,NEI,15→10,15,10,0.9882,0.9974,0.0092,0.93
2018,NEI,18→12,18,12,0.9709,0.9953,0.0244,2.51
2018,NEI,20→15,20,15,0.9475,0.9882,0.0408,4.3
2018,NHGRI,12→8,12,8,0.9843,0.9962,0.0119,1.21
2018,NHGRI,15→10,15,10,0.9556,0.9922,0.0367,3.84
2018,NHGRI,18→12,18,12,0.8808,0.9843,0.1035,11.75
2018,NHGRI,20→15,20,15,0.7837,0.9556,0.1718,21.92
2018,NHLBI,12→8,12,8,0.9389,0.9749,0.036,3.83
